,FECHA,PRECIO
117,2022-06-16,"119,24 "
118,2022-06-17,"118,97 "
119,2022-06-20,"113,39 "
120,2022-06-21,"115,97 "
121,2022-06-22,"111,00 "
122,2022-06-23,"111,09 "
123,2022-06-24,"112,35 "
124,2022-06-27,"114,88 "
125,2022-06-28,"117,55 "
126,2022-06-29,"117,64 "
127,2022-06-30,"115,60 "
128,2022-07-01,"113,20 "
129,2022-07-04,"115,30 "
130,2022-07-05,"114,30 "
131,2022-07-06,"106,73 "
132,2022-07-07,"105,30 "
133,2022-07-08,"109,07 "
134,2022-07-11,"108,86 "
135,2022-07-12,"106,86 "
136,2022-07-13,"104,41 "
137,2022-07-14,"102,66 "
138,2022-07-15,"104,39 "
139,2022-07-18,"108,76 "
140,2022-07-19,"110,27 "
141,2022-07-20,"109,93 "
142,2022-07-21,"107,50 "
143,2022-07-22,"107,66 "
144,2022-07-25,"106,27 "
145,2022-07-26,"109,35 "
146,2022-07-27,"108,11 "
147,2022-07-28,"110,84 "
148,2022-07-29,"110,84 "
149,2022-08-01,"106,80 "
150,2022-08-02,"104,86 "
151,2022-08-03,"104,17 "
152,2022-08-04,"101,19 "
153,2022-08-05,"100,01 "
154,2022-08-08,"100,78 "
155,2022-08-09,"100,92 "
156,2022-08-10,"101,29 "
157,2022-08-11,"103,20 "
158,2022-08-12,"103,83 "
159,2022-08-15,"100,04 "
160,2022-08-16,"97,44 "
161,2022-08-17,"95,73 "
162,2022-08-18,"98,22 "
163,2022-08-19,"99,66 "
164,2022-08-22,"98,72 "
165,2022-08-23,"101,93 "
166,2022-08-24,"104,05 "
167,2022-08-25,"104,63 "
168,2022-08-26,"103,89 "
169,2022-08-29,"104,85 "
170,2022-08-30,"106,41 "
171,2022-08-31,"101,04 "
172,2022-09-01,"98,27 "
173,2022-09-02,"99,22 "
174,2022-09-05,"99,84 "
175,2022-09-06,"99,03 "
176,2022-09-07,"95,96 "
177,2022-09-08,"92,67 "
178,2022-09-09,"95,28 "
179,2022-09-12,"97,50 "
180,2022-09-13,"98,47 "
181,2022-09-14,"97,57 "
182,2022-09-15,"97,30 "
183,2022-09-16,"95,70 "
184,2022-09-19,"95,20 "
185,2022-09-20,"96,55 "
186,2022-09-21,"96,31 "
187,2022-09-22,"95,51 "
188,2022-09-23,"92,67 "
189,2022-09-26,"89,50 "
190,2022-09-27,"89,81 "
191,2022-09-28,"90,27 "
192,2022-09-29,"92,76 "
193,2022-09-30,"92,34 "
194,2022-10-03,"90,68 "
195,2022-10-04,"92,13 "
196,2022-10-05,"94,05 "
197,2022-10-06,"95,80 "
198,2022-10-07,"97,43 "
199,2022-10-10,"99,13 "
200,2022-10-11,"96,03 "
201,2022-10-12,"95,12 "
202,2022-10-13,"93,66 "
203,2022-10-14,"94,17 "
204,2022-10-17,"92,16 "
205,2022-10-18,"90,82 "
206,2022-10-19,"89,29 "
207,2022-10-20,"92,48 "
208,2022-10-21,"92,09 "
209,2022-10-24,"92,17 "
210,2022-10-25,"92,56 "
211,2022-10-26,"93,32 "
212,2022-10-27,"94,73 "
213,2022-10-28,"95,01 "
214,2022-10-31,"93,17 "
215,2022-11-01,"94,43 "
216,2022-11-02,"94,74 "
217,2022-11-03,"93,51 "
218,2022-11-04,"96,15 "
219,2022-11-07,"97,32 "
220,2022-11-08,"95,99 "
221,2022-11-09,"93,22 "
222,2022-11-10,"91,32 "
223,2022-11-11,"94,81 "
224,2022-11-14,"94,42 "
225,2022-11-15,"91,16 "
226,2022-11-16,"91,72 "
227,2022-11-17,"90,52 "
228,2022-11-18,"87,65 "
229,2022-11-21,"84,18 "
230,2022-11-22,"86,20 "
231,2022-11-23,"85,19 "
232,2022-11-24,"81,52 "
233,2022-11-25,"83,80 "
234,2022-11-28,"79,93 "
235,2022-11-29,"83,42 "
236,2022-11-30,"83,13 "
237,2022-12-01,"84,39 "
238,2022-12-02,"83,97 "
239,2022-12-05,"83,16 "
240,2022-12-06,"79,77 "
241,2022-12-07,"77,13 "
242,2022-12-08,"75,30 "
243,2022-12-09,"74,66 "
244,2022-12-12,"74,94 "
245,2022-12-13,"78,34 "
246,2022-12-14,"79,97 "
247,2022-12-15,"80,47 "
248,2022-12-16,"78,73 "
249,2022-12-19,"78,11 "
250,2022-12-20,"78,13 "
251,2022-12-21,"79,36 "
252,2022-12-22,"81,14 "
253,2022-12-23,"80,58 "
254,2022-12-27,"82,23 "
255,2022-12-28,"81,96 "
256,2022-12-29,"80,39 "
257,2022-12-30,"81,29 "
0,2023-01-03,"82,07 "
1,2023-01-04,"76,90 "
2,2023-01-05,"75,79 "
3,2023-01-06,"76,15 "
4,2023-01-09,"77,57 "
5,2023-01-10,"77,00 "
6,2023-01-11,"78,23 "
7,2023-01-12,"80,73 "
8,2023-01-13,"81,86 "
9,2023-01-16,"82,25 "
10,2023-01-17,"83,30 "
11,2023-01-18,"84,62 "
12,2023-01-19,"82,60 "
13,2023-01-20,"84,90 "
14,2023-01-23,"85,45 "
15,2023-01-24,"84,89 "
16,2023-01-25,"84,59 "
17,2023-01-26,"84,47 "
18,2023-01-27,"85,31 "
19,2023-01-30,"83,45 "
20,2023-01-31,"81,95 "
21,2023-02-01,"82,82 "
22,2023-02-02,"80,43 "
23,2023-02-03,"79,36 "
24,2023-02-06,"78,20 "
25,2023-02-07,"80,50 "
26,2023-02-08,"81,86 "
27,2023-02-09,"82,78 "
28,2023-02-10,"83,62 "
29,2023-02-13,"84,23 "
30,2023-02-14,"84,37 "
31,2023-02-15,"82,95 "
32,2023-02-16,"83,76 "
33,2023-02-17,"81,73 "
34,2023-02-20,"82,02 "
35,2023-02-21,"81,94 "
36,2023-02-22,"80,52 "
37,2023-02-23,"80,53 "
38,2023-02-24,"82,04 "
39,2023-02-27,"81,64 "
40,2023-02-28,"81,91 "
41,2023-03-01,"82,57 "
42,2023-03-02,"83,20 "
43,2023-03-03,"83,80 "
44,2023-03-06,"84,59 "
45,2023-03-07,"84,37 "
46,2023-03-08,"82,12 "
47,2023-03-09,"82,05 "
48,2023-03-10,"80,72 "
49,2023-03-13,"81,88 "
50,2023-03-14,"78,92 "
51,2023-03-15,"76,22 "
52,2023-03-16,"73,75 "
53,2023-03-17,"74,11 "
54,2023-03-20,"70,77 "
55,2023-03-21,"73,96 "
56,2023-03-22,"74,75 "
57,2023-03-23,"75,88 "
58,2023-03-24,"74,60 "
59,2023-03-27,"75,01 "
60,2023-03-28,"77,63 "
61,2023-03-29,"77,72 "
62,2023-03-30,"77,53 "
63,2023-03-31,"78,12 "
64,2023-04-03,"84,84 "
65,2023-04-04,"85,50 "
66,2023-04-05,"85,49 "
67,2023-04-06,"85,17 "
68,2023-04-10,"85,50 "
69,2023-04-11,"85,41 "
70,2023-04-12,"86,64 "
71,2023-04-13,"87,77 "
72,2023-04-14,"86,80 "
73,2023-04-17,"86,43 "
74,2023-04-18,"85,51 "
75,2023-04-19,"84,41 "
76,2023-04-20,"82,42 "
77,2023-04-21,"81,86 "
78,2023-04-24,"82,30 "
79,2023-04-25,"82,95 "
80,2023-04-26,"81,12 "
81,2023-04-27,"78,40 "
82,2023-04-28,"79,98 "
83,2023-05-01,"80,03 "
84,2023-05-02,"78,55 "
85,2023-05-03,"73,75 "
86,2023-05-04,"73,26 "
87,2023-05-05,"74,29 "
88,2023-05-08,"76,54 "
89,2023-05-09,"76,31 "
90,2023-05-10,"76,60 "
91,2023-05-11,"76,69 "
92,2023-05-12,"74,46 "
93,2023-05-15,"74,45 "
94,2023-05-16,"75,22 "
95,2023-05-17,"74,60 "
96,2023-05-18,"76,06 "
97,2023-05-19,"75,71 "
98,2023-05-22,"75,24 "
99,2023-05-23,"75,96 "
100,2023-05-24,"77,49 "
101,2023-05-25,"76,94 "
102,2023-05-26,"76,25 "
103,2023-05-29,"76,88 "
104,2023-05-30,"75,19 "
105,2023-05-31,"73,07 "
106,2023-06-01,"72,79 "
107,2023-06-02,"73,33 "
108,2023-06-05,"77,09 "
109,2023-06-06,"75,46 "
110,2023-06-07,"76,03 "
111,2023-06-08,"76,55 "
112,2023-06-09,"75,85 "
113,2023-06-12,"72,96 "
114,2023-06-13,"73,06 "
115,2023-06-14,"74,84 "
116,2023-06-15,"74,20 "
117,2023-06-16,"75,89 "
118,2023-06-19,"76,45 "
119,2023-06-20,"76,85 "
120,2023-06-21,"77,24 "
121,2023-06-22,"76,83 "
122,2023-06-23,"74,14 "
123,2023-06-26,"74,65 "
124,2023-06-27,"75,15 "
125,2023-06-28,"74,38 "
126,2023-06-29,"74,34 "
127,2023-06-30,"76,14 "
128,2023-07-03,"76,12 "
129,2023-07-04,"76,18 "
130,2023-07-05,"76,60 "
131,2023-07-06,"77,56 "
132,2023-07-07,"78,43 "
133,2023-07-10,"79,09 "
134,2023-07-11,"79,67 "
135,2023-07-12,"80,63 "
136,2023-07-13,"81,53 "
137,2023-07-14,"82,06 "
138,2023-07-17,"80,05 "
139,2023-07-18,"80,33 "
140,2023-07-19,"81,46 "
141,2023-07-20,"81,28 "
142,2023-07-21,"81,99 "
143,2023-07-24,"83,19 "
144,2023-07-25,"84,64 "
145,2023-07-26,"84,82 "
146,2023-07-27,"84,88 "
